1;CD-001;External Expertise;Interpreters-External Expertise;Daily Rate(US$);468
2;CD-002;External Expertise;Translators-External Expertise;Daily Rate(US$);252
3;CD-003;External Expertise;Revisers-External Expertise;Daily Rate(US$);300
4;CD-004;External Expertise;Proof Readers-External Expertise;Daily Rate(US$);147
5;CD-005;External Expertise;Project/short term Consultants-External Expertise;Daily Rate(US$);600
6;CD-006;External Expertise;Secretary-External Expertise;Daily Rate(US$);102
7;CD-007;External Expertise;High Level Honorarium-(Former Head of State or Gov.);Daily Consultancy rate(US$);750
8;CD-008;External Expertise;Regular Honorarium-(Former Ministers, Special Envoy distinguished personalities);Daily Consultancy rate(US$);500
9;CD-009;External Expertise;Basic Honorarium-(Personal, Academicians);Daily Consultancy rate(US$);300
10;CD-010;External Expertise;Volunteer-Volunteer Allowance;Monthly Rate (US$);800
11;CD-011;Travel Ticket;Central Africa-Business-Travel-Tickets-Business;Return Trip (US$);1900
12;CD-012;Travel Ticket;Central Africa-Economy-Travel-Tickets-Economy;Return Trip (US$);950
13;CD-013;Travel Ticket;Africa-Harare-Business-Travel-Tickets-Business;Return Trip (US$);1600
14;CD-014;Travel Ticket;Africa-Harare-Economy-Travel-Tickets-Economy;Return Trip (US$);567
15;CD-015;Travel Ticket;Africa-Johannesburg-Business-Travel-Tickets-Business;Return Trip (US$);1600
16;CD-016;Travel Ticket;Africa-Johannesburg-Economy-Travel-Tickets-Economy;Return Trip (US$);580
17;CD-017;Travel Ticket;Africa-Cairo-Business-Travel-Tickets-Business;Return Trip (US$);1500
18;CD-018;Travel Ticket;Africa-Cairo-Economy-Travel-Tickets-Economy;Return Trip (US$);368
19;CD-019;Travel Ticket;East Africa-Economy-Travel-Tickets-Economy;Return Trip (US$);500
20;CD-020;Travel Ticket;East Africa-Business-Travel-Tickets-Business;Return Trip (US$);1050
21;CD-021;Travel Ticket;North Africa-Economy-Travel-Tickets-Economy;Return Trip (US$);1400
22;CD-022;Travel Ticket;North Africa-Business-Travel-Tickets-Business;Return Trip (US$);2400
23;CD-023;Travel Ticket;Southern Africa-Economy-Travel-Tickets-Economy;Return Trip (US$);838
24;CD-024;Travel Ticket;Southern Africa-Business-Travel-Tickets-Business;Return Trip (US$);1400
25;CD-025;Travel Ticket;West Africa-Business-Travel-Tickets-Business;Return Trip (US$);2400
26;CD-026;Travel Ticket;West Africa-Economy-Travel-Tickets-Economy;Return Trip (US$);1070
27;CD-027;Travel Ticket;Europe-Business-Travel-Tickets-Business;Return Trip (US$);1600
28;CD-028;Travel Ticket;Europe-Economy-Travel-Tickets-Economy;Return Trip (US$);833
29;CD-029;Travel Ticket;America-Business-Travel-Tickets-Business;Return Trip (US$);2700
30;CD-030;Travel Ticket;America-Economy-Travel-Tickets-Economy;Return Trip (US$);1003
31;CD-031;Travel Ticket;Asia-Business-Travel-Tickets-Business;Return Trip (US$);2200
32;CD-032;Travel Ticket;Asia-Economy-Travel-Tickets-Economy;Return Trip (US$);1100
33;CD-033;Travel Ticket;Africa-Lusaka-Business-Travel-Tickets-Business;Return Trip (US$);1400
34;CD-034;Travel Ticket;Africa-Lusaka-Economy-Travel-Tickets-Economy;Return Trip (US$);484
35;CD-035;Travel DSA;Chairperson-Travel-DSA ( Refer to the UN Monthly ICS update on DSA);UN_Daily Rate(US$);1
36;CD-036;Travel DSA;Deputy Chairperson-Travel-DSA ( Refer to the UN Monthly ICS update on DSA);UN_Daily Rate(US$);1
37;CD-037;Travel DSA;Commissioners-Travel-DSA ( Refer to the UN Monthly ICS update on DSA);UN_Daily Rate(US$);1
38;CD-038;Travel DSA;AU Staff or Participants-Travel-DSA ( Refer to the UN Monthly ICS update on DSA);UN_Daily Rate(US$);1
39;CD-039;Visa and Terminal;Visa fee-VISA;UnitCost(US$);50
40;CD-040;Visa and Terminal;Terminal-Terminal Cost;UnitCost(US$);24
41;CD-041;Ground Transportation;Ground Transportation - Car-Ground Transportation;Daily Rate (US$);250
42;CD-042;Ground Transportation;Ground Transportation - Bus(Coaster)-Ground Transportation;Daily Rate (US$);500
43;CD-043;Conference Facilities;Conference Addis - 100--200 People-Rental of Conference Hall in Addis;Daily Rate (US$);1000
44;CD-044;Conference Facilities;Conference Addis - Up to 500 People-Rental of Conference Hall in Addis;Daily Rate (US$);1300
45;CD-045;Conference Facilities;Conference Addis - More than 500 People-Rental of Conference Hall in Addis;Daily Rate (US$);1700
46;CD-046;Conference Facilities;Conference Addis - Rental of Office for Secretariat-Rental of Conference Hall in Addis;Daily Rate (US$);150
47;CD-047;Conference Facilities;Conference Addis - Wireless Internet Connection - Per Person-Rental of Conference Hall in Addis;Daily Rate (US$);7
48;CD-048;Conference Facilities;Conference Addis - Pause Café - Per Person-Rental of Conference Hall in Addis;UnitCost(US$);5
49;CD-049;Conference Facilities;Conference Addis - Cocktail - Per Person-Rental of Conference Hall in Addis;UnitCost(US$);25
50;CD-050;Conference Facilities;Conference Addis - Lunch - Per Person-Rental of Conference Hall in Addis;UnitCost(US$);35
51;CD-051;Conference Facilities;Conference Naz-Debrezeit-ILRI - 10--20 People-Rental of Conference Hall in Nazareth/ Debrezeit / ILRI;Daily Rate (US$);300
52;CD-052;Conference Facilities;Conference Naz-Debrezeit-ILRI - Up to 50 People-Rental of Conference Hall in Nazareth/ Debrezeit / ILRI;Daily Rate (US$);400
53;CD-053;Conference Facilities;Conference Naz-Debrezeit-ILRI - More than 50 People-Rental of Conference Hall in Nazareth/ Debrezeit / ILRI;Daily Rate (US$);500
54;CD-054;Conference Facilities;Conference Naz-Debrezeit-ILRI - Café - Per Person-Rental of Conference Hall in Nazareth/ Debrezeit / ILRI;UnitCost(US$);5
55;CD-055;Conference Facilities;Conference Naz-Debrezeit-ILRI - Cocktail - Per Person-Rental of Conference Hall in Nazareth/ Debrezeit / ILRI;UnitCost(US$);25
56;CD-056;Conference Facilities;Conference Naz-Debrezeit-ILRI - Buffet Lunch - Per Person-Rental of Conference Hall in Nazareth/ Debrezeit / ILRI;UnitCost(US$);35
57;CD-057;Conference Facilities;Conference OUTSIDE Addis - 100--200 People-Rental of Conference Hall Outside Addis;Daily Rate (US$);1500
58;CD-058;Conference Facilities;Conference OUTSIDE Addis - Up to 500 People-Rental of Conference Hall Outside Addis;Daily Rate (US$);1750
59;CD-059;Conference Facilities;Conference OUTSIDE Addis - More than 500 People-Rental of Conference Hall Outside Addis;Daily Rate (US$);2795
60;CD-060;Conference Facilities;Conference OUTSIDE Addis - Rental of Office for Secretariat-Rental of Conference Hall Outside Addis;Daily Rate (US$);300
61;CD-061;Conference Facilities;Conference OUTSIDE Addis - Wireless Internet Connection-Rental of Conference Hall Outside Addis;Daily Rate (US$);7
62;CD-062;Conference Facilities;Conference OUTSIDE Addis - Pause Café-Rental of Conference Hall Outside Addis;UnitCost(US$);15
63;CD-063;Conference Facilities;Conference OUTSIDE Addis - Cocktail-Rental of Conference Hall Outside Addis;UnitCost(US$);40
64;CD-064;Conference Facilities;Conference OUTSIDE Addis - Buffet Lunch-Rental of Conference Hall Outside Addis;UnitCost(US$);52
65;CD-065;Conference Materials;Translation Equipment (UP to 200 Persons (charge per Person)-Conference Materials;UnitCost(US$);1000
66;CD-066;Conference Materials;Translation Booth - Per Day-Conference Materials;UnitCost(US$);75
67;CD-067;Conference Materials;Technician - Per Day-Conference Materials;UnitCost(US$);50
68;CD-068;Conference Materials;Overhead Projector 500 - Per Day-Conference Materials;UnitCost(US$);100
69;CD-069;Conference Materials;Video-Photo Recording - Per Day-Conference Materials;UnitCost(US$);200
70;CD-070;Retreat - Workshop - Meeting;Stationary (Per person)-Retreat - Workshop - Meeting;UnitCost(US$);20
71;CD-071;Retreat - Workshop - Meeting;Car Rental - In Addis (Ethiopia)-Retreat - Workshop - Meeting;Daily Rate (US$);100
72;CD-072;Retreat - Workshop - Meeting;Car Rental Outside Ethiopia-Retreat - Workshop - Meeting;Daily Rate (US$);200
73;CD-073;Retreat - Workshop - Meeting;Toner Cartridge Canon C-EXV 11-COPIER TONERS;UnitCost(US$);150
74;CD-074;Retreat - Workshop - Meeting;Toner Cartridge Canon C-EXV 12-COPIER TONERS;UnitCost(US$);99
75;CD-075;Retreat - Workshop - Meeting;Toner Cartridge Canon C-EXV 15-COPIER TONERS;UnitCost(US$);162
76;CD-076;Retreat - Workshop - Meeting;Toner Cartridge Canon C-EXV 3-COPIER TONERS;UnitCost(US$);43
77;CD-077;Retreat - Workshop - Meeting;Toner Canon C-EXV 8/NPG-12 Black-COPIER TONERS;UnitCost(US$);159
78;CD-078;Retreat - Workshop - Meeting;Toner Cartridge Copier C-EXV 14 Black-COPIER TONERS;UnitCost(US$);91
79;CD-079;Retreat - Workshop - Meeting;Toner for copier Kyocera TK-6305-COPIER TONERS;UnitCost(US$);195
80;CD-080;Retreat - Workshop - Meeting;Toner for IR7105-C-EXV-15-COPIER TONERS;UnitCost(US$);210
81;CD-081;Retreat - Workshop - Meeting;Toner for canon 2545i C-EXV-32-COPIER TONERS;UnitCost(US$);85
82;CD-082;Retreat - Workshop - Meeting;Toner Cartridge HP C4096A-PRINTER TONERS;UnitCost(US$);66
83;CD-083;Retreat - Workshop - Meeting;Toner Cartridge HP Q2610A-PRINTER TONERS;UnitCost(US$);176
84;CD-084;Retreat - Workshop - Meeting;Toner Cartridge HP Q2670A Black-PRINTER TONERS;UnitCost(US$);211
85;CD-085;Retreat - Workshop - Meeting;Toner Cartridge HP Q5942A-PRINTER TONERS;UnitCost(US$);150
86;CD-086;Retreat - Workshop - Meeting;Toner Cartridge HP Q5949A-PRINTER TONERS;UnitCost(US$);100
87;CD-087;Retreat - Workshop - Meeting;Toner Cartridge HP Q7551A-PRINTER TONERS;UnitCost(US$);35
88;CD-088;Retreat - Workshop - Meeting;Toner for HP P1005-PRINTER TONERS;UnitCost(US$);69
89;CD-089;Retreat - Workshop - Meeting;Toner for P2015-Q7553A-PRINTER TONERS;UnitCost(US$);99
90;CD-090;Retreat - Workshop - Meeting;HP Toner CC364A for P4014dn-PRINTER TONERS;UnitCost(US$);178
91;CD-091;Retreat - Workshop - Meeting;HP Toner CE255A for 3015d-PRINTER TONERS;UnitCost(US$);162
92;CD-092;Retreat - Workshop - Meeting;Toner for HP M4555 MFP CE390A-PRINTER TONERS;UnitCost(US$);308
93;CD-093;Retreat - Workshop - Meeting;Toner Cartridge HP 12A-PRINTER TONERS;UnitCost(US$);61
94;CD-094;Retreat - Workshop - Meeting;toner for 4345mfp-Q5945A-PRINTER TONERS;UnitCost(US$);230
95;CD-095;Retreat - Workshop - Meeting;Toner for HP-LJ Pro-M401dn-PRINTER TONERS;UnitCost(US$);112
96;CD-096;Retreat - Workshop - Meeting;TONER for Kyocera FS4020dn-TK-362-PRINTER TONERS;UnitCost(US$);168
97;CD-097;Retreat - Workshop - Meeting;Toner Cartridge HP C3903A-PRINTER TONERS;UnitCost(US$);124
98;CD-098;Retreat - Workshop - Meeting;Toner Cartridge HP C4092A-PRINTER TONERS;UnitCost(US$);75
99;CD-099;Retreat - Workshop - Meeting;Toner Cartridge HP C9730A Black-PRINTER TONERS;UnitCost(US$);187
100;CD-100;Retreat - Workshop - Meeting;Toner Cartridge HP C9731A Cyan-PRINTER TONERS;UnitCost(US$);213
101;CD-101;Retreat - Workshop - Meeting;Toner Cartridge HP C9732A Yellow-PRINTER TONERS;UnitCost(US$);213
102;CD-102;Retreat - Workshop - Meeting;Toner Cartridge HP C9733A Magenta-PRINTER TONERS;UnitCost(US$);213
103;CD-103;Retreat - Workshop - Meeting;Toner Cartridge HP Q1338A-PRINTER TONERS;UnitCost(US$);202
104;CD-104;Retreat - Workshop - Meeting;CD Recordable-DISKS;UnitCost(US$);0
105;CD-105;Retreat - Workshop - Meeting;CD Rewritable-DISKS;UnitCost(US$);1
106;CD-106;Retreat - Workshop - Meeting;DVD-RW-DISKS;UnitCost(US$);1
107;CD-107;Retreat - Workshop - Meeting;Flash Disk, 2GB-DISKS;UnitCost(US$);12
108;CD-108;Retreat - Workshop - Meeting;Flash Disk, 4GB-DISKS;UnitCost(US$);16
109;CD-109;Retreat - Workshop - Meeting;UPS battery 12v -UPS Batteries;UnitCost(US$);25
110;CD-110;Retreat - Workshop - Meeting;Table Calendar  -Calendars and stamps;UnitCost(US$);3
111;CD-111;Retreat - Workshop - Meeting;Round stamp-Calendars and stamps;UnitCost(US$);20
112;CD-112;IT Equipment;Desktop Computer incl. Display - Purchase per Unit-IT Equipment - Purchase;UnitCost(US$);2000
113;CD-113;IT Equipment;Desktop Computer incl. Display - Rental per Unit-IT Equipment - Rental;Daily Rate (US$);50
114;CD-114;IT Equipment;Laptop - Purchase per Unit-IT Equipment - Purchase;UnitCost(US$);1500
115;CD-115;IT Equipment;Laptop- Rental per Unit-IT Equipment - Rental;Daily Rate (US$);25
116;CD-116;IT Equipment;Printer - Purchase per Unit-IT Equipment - Purchase;UnitCost(US$);1500
117;CD-117;IT Equipment;Printer- Rental per Unit-IT Equipment - Rental;Daily Rate (US$);25
118;CD-118;IT Equipment;Scanner - Purchase per Unit-IT Equipment - Purchase;UnitCost(US$);1500
119;CD-119;IT Equipment;Scanner- Rental per Unit-IT Equipment - Rental;Daily Rate (US$);200
120;CD-120;IT Equipment;Heavy Duty Copy Machine- Rental per Unit-IT Equipment - Rental;Daily Rate (US$);181
121;CD-121;IT Equipment;Heavy Duty Copy Machine - Purchase per Unit-IT Equipment - Purchase;UnitCost(US$);8000
122;CD-122;IT Equipment;Projector + Screen- Rental per Unit-IT Equipment - Rental;Daily Rate (US$);120
123;CD-123;IT Equipment;Projector + Screen - Purchase per Unit-IT Equipment - Purchase;UnitCost(US$);500
124;CD-124;Office Equipment;Desk - Rental per Unit-Office Equipment - Rental;Daily Rate (US$);25
125;CD-125;Office Equipment;Chair - Rental per Unit-Office Equipment - Rental;Daily Rate (US$);20
126;CD-126;Office Equipment;Office Container  - Rental per Unit-Office Equipment - Rental;Daily Rate (US$);150
127;CD-127;Office Equipment;Cabinet  - Rental per Unit-Office Equipment - Rental;Daily Rate (US$);150
128;CD-128;Office Equipment;Other Items (Ink for Copier and Printer) - Rental per Unit-Office Equipment - Rental;Daily Rate (US$);200
129;CD-129;Other Items - Supplies;Typing Paper A4 for Typewriter - Per packet-Other Items - Supplies;UnitCost(US$);20
130;CD-130;Other Items - Supplies;Writing Pad with line A5 - Per Pad-Other Items - Supplies;UnitCost(US$);0
131;CD-131;Other Items - Supplies;USB flash Disk: USB 2.0 flash Drive 512MB GENx - Per Pcs-Other Items - Supplies;UnitCost(US$);3
132;CD-132;Other Items - Supplies;USB Stick 250mb - Per Pcs-Other Items - Supplies;UnitCost(US$);2
133;CD-133;Other Items - Supplies;White Ash - Pencil Type - Per Pcs-Other Items - Supplies;UnitCost(US$);0
134;CD-134;Other Items - Supplies;White Board Marker - Per Pcs-Other Items - Supplies;UnitCost(US$);0
135;CD-135;Other Items - Supplies;White correcting fluid - Per Bottle-Other Items - Supplies;UnitCost(US$);0
136;CD-136;Other Items - Supplies;White Envelop Assorted Size (A4 & A5) - Per Pcs-Other Items - Supplies;UnitCost(US$);0
137;CD-137;Other Items - Supplies;Wire band note book - Per Pcs-Other Items - Supplies;UnitCost(US$);0
138;CD-138;Other Items - Supplies;Writing pad with line A 4 size  - Per Pad-Other Items - Supplies;UnitCost(US$);0
139;CD-139;Non Stock Items;Stand Alone Banner 2m*80cm-BANNERS;UnitCost(US$);136
140;CD-140;Non Stock Items;Road Banner 6m*1.50-BANNERS;UnitCost(US$);122
141;CD-141;Non Stock Items;Roll up Banner (With Thematic messages)-BANNERS;UnitCost(US$);85
142;CD-142;Non Stock Items;Banner 3x1-BANNERS;UnitCost(US$);29
143;CD-143;Non Stock Items;Wall banner-BANNERS;UnitCost(US$);133
144;CD-144;Non Stock Items;Bill board-BANNERS;UnitCost(US$);1005
145;CD-145;Non Stock Items;Water 0.5L-Bottled water;UnitCost(US$);0
146;CD-146;Non Stock Items;Art paper white 250 gm-PRINTING PAPERS;UnitCost(US$);86
147;CD-147;Non Stock Items;white bond paper 180 gm-PRINTING PAPERS;UnitCost(US$);47
148;CD-148;Non Stock Items;White glossy paper 100gm-PRINTING PAPERS;UnitCost(US$);110
149;CD-149;Non Stock Items;Color Bond paper 180 gm-PRINTING PAPERS;UnitCost(US$);47
150;CD-150;Non Stock Items;AU MAST FLAGS DOUBLE SIDED-AU FLAGS;UnitCost(US$);145
151;CD-151;Non Stock Items;AU DESK FLAGS -AU FLAGS;UnitCost(US$);64
152;CD-152;Non Stock Items;Teardrop flags-AU FLAGS;UnitCost(US$);107
153;CD-153;Non Stock Items;Medals-AU MEDALS AND BERETS;UnitCost(US$);15
154;CD-154;Non Stock Items;AU Beret with Leather Bands-AU MEDALS AND BERETS;UnitCost(US$);6
155;CD-155;Non Stock Items;Arm bands-AU MEDALS AND BERETS;UnitCost(US$);5
156;CD-156;Non Stock Items;Scarves-AU MEDALS AND BERETS;UnitCost(US$);5
157;CD-157;Non Stock Items;Insignia for Beret-AU MEDALS AND BERETS;UnitCost(US$);4
158;CD-158;Non Stock Items;Brochures A5-BOOKLETS AND BROCHURES;UnitCost(US$);1
159;CD-159;Non Stock Items;catalogue-BOOKLETS AND BROCHURES;UnitCost(US$);3
160;CD-160;Non Stock Items;booklet-BOOKLETS AND BROCHURES;UnitCost(US$);2
161;CD-161;Non Stock Items;flyer-BOOKLETS AND BROCHURES;UnitCost(US$);0
162;CD-162;Non Stock Items;Dairy-BOOKLETS AND BROCHURES;UnitCost(US$);5
163;CD-163;Non Stock Items;T-Shirt with Text and AU Logo-T-SHIRTS, CAPS;UnitCost(US$);7
164;CD-164;Non Stock Items;Caps-T-SHIRTS, CAPS;UnitCost(US$);3
165;CD-165;Non Stock Items;Mugs with logo-T-SHIRTS, CAPS;UnitCost(US$);11
166;CD-166;Non Stock Items;Exhibition Bags-T-SHIRTS, CAPS;UnitCost(US$);4
167;CD-167;Non Stock Items;Umbrella                                       -T-SHIRTS, CAPS;UnitCost(US$);11
168;CD-168;Fixed Asset;All in one workstation-LENOVO M93Z-Computers;UnitCost(US$);1170
169;CD-169;Fixed Asset;All in one Desktop –LENOVO M93Z-Computers;UnitCost(US$);880
170;CD-170;Fixed Asset;Desktop HP ENVY Phoenix 810-135qe-Computers;UnitCost(US$);2528
171;CD-171;Fixed Asset;Dell optilex 7010-CPU-Computers;UnitCost(US$);1411
172;CD-172;Fixed Asset;Dell 19’’ Monitor-Computers;UnitCost(US$);181
173;CD-173;Fixed Asset;HP elite desk 800-Computers;UnitCost(US$);1223
174;CD-174;Fixed Asset;Water dispenser-Other assets;UnitCost(US$);245
175;CD-175;Fixed Asset;Small refrigerator-Other assets;UnitCost(US$);190
176;CD-176;Fixed Asset;Coat hanger -Other assets;UnitCost(US$);63
177;CD-177;Fixed Asset;Raxel paper shredder-Other assets;UnitCost(US$);427
178;CD-178;Fixed Asset;MOTOR VEHICLE TOYOTA LANDCRUISER HARD TOP-VEHICLES;UnitCost(US$);35476
179;CD-179;Fixed Asset;Toyota Hilux -VEHICLES;UnitCost(US$);32539
180;CD-180;Fixed Asset;Toyota Land cruiser  -VEHICLES;UnitCost(US$);41028
181;CD-181;Fixed Asset;Toyota Hilace Bus                                                                                 -VEHICLES;UnitCost(US$);38062
182;CD-182;Fixed Asset;Lenovo Yogo ThinkPad 15-Laptops;UnitCost(US$);857
183;CD-183;Fixed Asset;Toshiba Tecra, A50-Laptops;UnitCost(US$);737
184;CD-184;Fixed Asset;Ultra book Core i5-Laptops;UnitCost(US$);943
185;CD-185;Fixed Asset;THINKPAD X1 CARBON ULTRABOOK       -Laptops;UnitCost(US$);2791
186;CD-186;Fixed Asset;UPS 750VA-POWER SUPPLY;UnitCost(US$);192
187;CD-187;Fixed Asset;PRINTER MFP KYOCERA ECOSYS M3560idn        -PRINTERS;UnitCost(US$);1486
188;CD-188;Fixed Asset;PRINTER NETWORK KYOCERA FS4200DN -PRINTERS;UnitCost(US$);578
189;CD-189;Fixed Asset;Printer HP M601n -PRINTERS;UnitCost(US$);1047
190;CD-190;Fixed Asset;MFP HP M4555         -PRINTERS;UnitCost(US$);3791
191;CD-191;Fixed Asset;SCANNER CANON DR-G 1100  -SCANNERS;UnitCost(US$);6220
192;CD-192;Fixed Asset;Scanner fujitsu FI-6770                  -SCANNERS;UnitCost(US$);6795
193;CD-193;Fixed Asset;Photocopier canon, IR2545i-PHOTOCOPIERS;UnitCost(US$);7322
194;CD-194;Fixed Asset;Photocopier Kyocera-4501i-PHOTOCOPIERS;UnitCost(US$);5760
195;CD-195;Fixed Asset;Sony VPL-DX10Z-PROJECTOR;UnitCost(US$);755
196;CD-196;Fixed Asset;Projector Panasonic PT-LX26EA-PROJECTOR;UnitCost(US$);1138
197;CD-197;Fixed Asset;Sofa two Setter leather-FURNITURE;UnitCost(US$);631
198;CD-198;Fixed Asset;FILING CABINET                             -FURNITURE;UnitCost(US$);259
199;CD-199;Fixed Asset;TABLE EXECUTIVE                            -FURNITURE;UnitCost(US$);1641
200;CD-200;Fixed Asset;Book shelf 4 doors-FURNITURE;UnitCost(US$);400
201;CD-201;Fixed Asset;Swivel Sitting Stools-FURNITURE;UnitCost(US$);117
202;CD-202;Fixed Asset;Coffee table-FURNITURE;UnitCost(US$);93
203;CD-203;Fixed Asset;Chair, conference-FURNITURE;UnitCost(US$);123
204;CD-204;Fixed Asset;Small Cupboard -FURNITURE;UnitCost(US$);136
205;CD-205;Fixed Asset;Center Table-FURNITURE;UnitCost(US$);47
206;CD-206;Fixed Asset;Conference Table ,-FURNITURE;UnitCost(US$);1778
207;CD-207;Fixed Asset;Chair, conference, leather-FURNITURE;UnitCost(US$);434
208;CD-208;Fixed Asset;Executive Chair, LEATHER-FURNITURE;UnitCost(US$);826
209;CD-209;Fixed Asset;TV Flat screen 42’’-TVs;UnitCost(US$);658
210;CD-210;Other Costs - Not Listed;Costs per Unit -Other Costs - Not Listed;UnitCost(US$);1